"タイプ","アルコール分","日本酒度","エキス分","総酸","アミノ酸度","甘辛度","濃淡度"
"一般酒",15.68,4.02,5.705,1.028,0.99,-0.075,-1.073
"一般酒",15.64,0.101,3.912,1.346,0.664,0.192,-1.004
"一般酒",14.918,-3.606,4.576,1.056,1.789,-0.397,-0.949
"一般酒",16.587,3.973,4.211,1.041,1.637,0.146,-1.048
"一般酒",14.544,6.073,3.365,0.894,1.024,-0.313,-0.863
"一般酒",16.012,5.956,4.145,1.075,1.413,-0.094,-1.026
"一般酒",14.58,1.505,3.538,0.985,1.577,0.309,-0.907
"一般酒",14.766,0.912,3.901,1.268,1.585,-0.13,-1.016
"一般酒",15.756,3.112,4.558,1.206,0.812,-0.062,-1.009
"一般酒",14.706,1.075,3.71,1.463,1.332,0.067,-1.021
"一般酒",14.138,2.633,5.382,1.229,0.229,-0.493,-1.036
"一般酒",14.907,7.854,4.349,1.098,0.93,-0.063,-0.927
"一般酒",14.26,6.419,5.454,1.236,1.218,0.078,-0.993
"一般酒",15.299,8.389,4.592,1.236,1.15,-0.286,-1.087
"一般酒",14.937,10.87,4.581,1.12,1.104,-0.141,-1.019
"一般酒",15.863,6.361,4.492,1.454,0.233,-0.168,-1.034
"一般酒",14.494,13.507,4.727,0.976,1.753,-0.197,-1.053
"一般酒",14.625,-0.037,4.589,1.285,1.869,0.089,-1.087
"一般酒",15.223,1.436,5.026,0.916,1.648,0.218,-1.002
"一般酒",14.308,2.558,4.465,1.355,1.399,-0.481,-0.987
"一般酒",15.303,2.361,4.111,1.079,1.083,-0.13,-0.95
"一般酒",16.307,-3.457,3.657,1.122,1.569,0.009,-0.936
"一般酒",14.455,0.868,4.24,1.545,0.741,-0.092,-1.145
"一般酒",15.365,-0.636,4.925,0.909,1.233,-0.369,-1.035
"一般酒",14.618,6.13,3.416,1.234,1.167,0.04,-1.07
"一般酒",15.116,3.402,5.043,1.454,1.172,-0.146,-1.096
"一般酒",14.619,0.18,4.399,1.072,1.781,-0.356,-1.07
"一般酒",15.577,1.447,5.024,1.64,1.444,-0.073,-0.992
"一般酒",14.43,0.943,4.404,1.169,1.232,-0.09,-1.047
"一般酒",15.743,10.42,4.757,1.428,1.225,0.043,-1.128
"一般酒",15.178,7.304,4.915,1.705,1.867,-0.063,-0.927
"一般酒",15.811,13.212,5.074,1.182,1.513,0.013,-1.002
"一般酒",14.344,0.703,4.148,1.653,1.14,-0.013,-1.055
"一般酒",15.424,0.433,4.923,1.351,1.966,-0.117,-1.111
"一般酒",14.497,4.461,4.097,1.085,1.638,-0.126,-0.98
"一般酒",15.756,4.9,4.837,0.975,1.254,-0.157,-1.015
"一般酒",15.831,4.39,4.554,1.224,1.075,-0.046,-0.994
"一般酒",16.107,3.822,4.705,1.103,1.704,0.174,-1.034
"一般酒",14.905,-0.005,4.12,1.425,1.084,-0.104,-0.902
"一般酒",15.694,2.52,5.014,1.569,1.622,-0.069,-0.928
"一般酒",14.161,-0.683,4.937,1.445,1.172,-0.128,-0.959
"一般酒",14.669,-1.963,5.219,0.938,1.013,-0.378,-1.02
"一般酒",15.161,-3.295,4.445,1.063,1.767,-0.047,-1.117
"一般酒",16.088,2.086,5.517,1.405,1.654,0.081,-0.967
"一般酒",15.223,3.771,5.118,1.017,1.411,0.083,-0.935
"一般酒",17.293,3.996,4.375,1.19,1.182,-0.122,-0.976
"一般酒",15.804,2.642,4.4,1.11,1.649,-0.342,-1.039
"一般酒",16.157,0.777,3.99,1.584,0.946,-0.212,-0.951
"一般酒",15.292,4.759,5.037,1.326,1.654,-0.184,-1.028
"一般酒",14.463,4.068,5.443,1.222,1.145,-0.201,-1.037
"一般酒",14.684,5.271,4.355,1.145,1.376,0.149,-0.983
"一般酒",13.618,0.89,4.162,1.521,0.991,-0.018,-0.982
"一般酒",14.128,0.986,4.694,1.217,1.446,-0.068,-0.919
"一般酒",14.607,7.586,4.268,0.981,1.172,-0.052,-0.964
"一般酒",16.166,1.487,5.552,1.105,1.83,-0.27,-0.904
"一般酒",14.588,3.107,3.047,0.925,1.226,-0.124,-0.922
"一般酒",14.905,9.314,4.522,0.888,1.275,-0.254,-0.955
"一般酒",13.659,10.747,4.478,1.497,0.65,0.207,-1.184
"一般酒",16.1,2.42,4.254,1.595,1.574,0.134,-0.991
"一般酒",15.094,-4.335,3.695,1.109,0.576,-0.037,-0.954
