"cv","sex","age","web","sns","tv"
"n",1,32,5,1,6
"n",1,38,2,1,6
"n",1,33,1,1,10
"n",1,19,1,0,3
"n",1,29,1,4,6
"n",1,27,5,1,7
"n",1,26,3,4,8
"n",0,58,13,10,13
"n",0,57,19,15,11
"n",1,32,3,2,8
"n",0,46,8,1,12
"n",1,18,4,5,1
"y",0,18,6,12,5
"n",0,46,7,4,12
"y",1,18,4,6,2
"n",0,51,16,8,11
"n",0,62,43,21,13
"n",1,19,5,0,0
"n",1,25,5,4,7
"y",0,19,8,14,0
"n",1,19,2,2,5
"n",1,35,4,3,10
"n",0,56,10,10,13
"n",1,26,5,1,10
"n",0,47,6,8,12
"y",0,23,11,19,5
"n",1,22,2,4,9
"n",0,40,10,1,11
"n",0,43,6,9,13
"n",1,30,1,0,7
"n",0,58,18,6,11
"n",1,40,2,4,6
"n",1,36,3,1,10
"n",1,34,0,3,8
"y",0,28,17,18,0
"n",1,29,0,2,7
"n",1,29,4,2,8
"n",1,33,0,4,6
"n",0,40,8,5,12
"y",1,19,3,6,5
"n",1,23,3,2,10
"n",0,44,8,1,13
"n",1,39,1,1,9
"n",1,19,0,4,5
"y",0,29,29,22,7
"y",0,29,16,20,2
"n",0,42,9,5,12
"y",0,26,30,23,9
"n",1,44,3,4,6
"n",1,30,5,0,7
"y",0,20,27,25,2
"y",0,24,17,14,4
"y",0,31,40,25,12
"n",1,35,3,0,8
"y",0,25,18,12,0
"n",0,63,33,23,12
"n",1,41,5,4,7
"n",1,36,1,5,7
"n",1,37,3,3,6
"n",0,63,24,19,15
"n",1,21,5,2,6
"n",1,33,0,0,9
"y",1,18,3,1,0
"n",1,38,2,1,7
"n",0,58,6,9,15
"n",0,55,21,20,15
"n",1,39,3,2,7
"n",0,51,10,7,14
"n",0,63,31,21,14
"n",0,43,7,10,15
"n",0,56,14,8,12
"n",0,42,9,3,11
"n",1,28,5,0,3
"n",0,43,7,1,14
"n",1,20,3,1,8
"n",1,34,3,4,7
"y",0,25,21,25,5
"n",1,46,0,3,8
"n",1,33,2,3,6
"n",1,33,1,2,8
"n",0,42,9,1,12
"n",1,32,3,4,8
"n",1,18,0,0,5
"n",0,52,12,15,14
"n",0,40,6,9,15
"n",0,41,7,0,11
"n",1,33,0,0,9
"n",1,39,4,0,6
"n",1,38,2,2,7
"n",0,53,19,7,12
"y",0,26,12,11,1
"y",0,25,26,21,3
"n",0,57,22,19,11
"n",1,33,0,0,9
"y",0,25,31,23,8
"y",0,23,30,24,7
"n",0,64,27,18,13
"n",0,58,19,18,11
"n",0,52,16,7,11
"n",0,42,8,10,15
