"成果","担当社数","アポイント数","提案数","メール送信数","架電数","名刺交換数","会議時間","残業時間"
101,39,79,43,53,55,37,81,59
133,34,81,49,85,61,39,84,66
121,49,88,50,70,64,32,82,63
107,43,60,56,57,53,30,82,61
137,42,65,47,88,66,25,83,69
124,36,76,46,82,60,26,83,65
119,46,63,35,83,34,14,84,68
100,31,73,54,55,41,18,82,60
112,46,87,20,NA,48,24,82,65
127,45,89,57,69,64,36,82,64
119,47,61,20,89,40,37,82,67
126,35,73,59,79,40,35,82,66
101,35,86,46,61,32,36,83,62
116,39,66,43,85,33,31,83,65
134,45,73,52,85,43,39,84,69
105,41,65,43,62,43,11,82,61
90,49,77,28,52,49,35,82,60
113,43,70,50,74,49,35,82,64
113,46,85,49,57,62,26,82,61
125,38,73,37,88,38,27,83,69
94,37,65,49,53,63,15,82,59
106,37,84,45,66,39,11,83,65
92,48,62,28,64,40,19,82,62
105,48,85,46,50,64,21,81,59
122,32,71,46,85,44,31,83,66
86,43,67,25,53,64,13,81,60
123,43,71,39,82,64,26,83,67
118,33,61,48,85,46,30,84,66
109,46,76,30,69,62,36,84,63
124,44,88,29,80,46,31,83,65
127,42,65,34,79,55,18,82,64
110,45,63,39,69,31,32,85,63
114,38,86,26,76,39,22,82,63
111,43,77,37,66,31,31,82,61
88,38,66,24,63,47,18,82,62
121,47,86,28,89,57,15,85,68
99,32,81,45,63,56,15,83,62
112,32,63,42,80,60,34,83,64
85,37,62,33,53,35,27,79,61
113,45,66,34,75,36,35,81,66
117,46,60,34,87,40,29,84,68
128,33,86,37,88,41,39,85,67
115,48,82,44,67,58,31,83,62
84,43,75,20,56,50,25,82,59
122,47,69,22,86,54,26,83,66
106,34,86,51,60,58,22,83,62
125,43,69,54,70,39,29,81,64
82,33,63,39,51,41,37,82,59
94,43,73,43,52,64,28,83,61
120,40,80,46,69,50,33,82,64
123,47,86,42,75,60,22,82,65
113,31,62,40,75,52,12,82,65
120,46,74,45,69,37,NA,83,192
103,43,60,31,71,33,11,83,64
110,39,73,43,61,36,18,82,61
82,41,71,NA,51,32,25,82,60
128,43,78,50,78,37,32,83,64
104,31,88,49,62,59,16,81,62
110,37,72,47,65,39,29,81,63
112,45,73,25,77,48,30,83,64
130,40,81,27,85,31,15,82,65
108,38,62,59,56,53,14,83,62
95,37,71,44,54,60,12,81,61
123,34,73,34,83,41,23,83,66
99,NA,78,26,61,53,13,81,62
118,43,85,59,68,56,23,83,65
121,48,73,48,66,36,29,83,63
109,46,72,45,69,47,26,82,63
123,48,70,32,86,62,16,82,67
128,37,74,55,83,60,29,84,65
122,42,78,58,68,42,24,82,64
98,46,62,51,50,49,10,82,60
129,49,63,58,71,31,17,84,65
116,36,70,55,65,63,19,83,63
97,30,88,26,64,31,20,82,62
110,37,85,30,68,37,24,81,62
76,36,68,23,50,67,38,82,60
130,39,69,48,NA,68,18,85,68
133,49,88,52,73,47,24,84,66
91,49,NA,23,54,32,31,81,60
108,38,82,29,75,68,22,82,63
115,35,86,28,72,64,35,82,62
112,138,66,58,59,31,10,79,61
137,32,84,54,85,34,12,83,66
111,36,86,48,61,35,37,83,62
118,33,80,39,76,68,35,84,65
112,42,86,50,57,33,11,81,60
106,42,79,37,59,59,32,80,59
121,47,89,40,70,55,36,82,64
129,41,77,48,79,38,20,83,65
100,49,81,31,55,31,37,82,61
116,31,80,44,72,61,37,83,65
102,47,72,39,61,44,12,82,61
84,37,71,29,51,67,37,81,58
102,43,86,36,64,34,15,83,63
123,34,81,44,74,35,28,82,64
100,46,75,53,52,60,31,83,60
128,45,77,57,75,54,28,81,64
110,48,84,39,61,64,16,82,64
115,31,84,56,64,56,11,81,63
107,35,71,38,144,67,20,82,65
131,46,87,56,75,53,27,81,63
117,45,84,52,60,69,27,83,62
131,34,85,59,NA,43,31,84,66
96,49,76,116,60,35,24,81,60
119,33,80,34,85,62,34,82,65
112,43,88,49,66,68,28,84,62
146,39,82,54,89,62,32,81,68
111,48,70,50,59,54,12,80,62
91,33,68,25,62,66,29,83,62
126,43,80,22,89,65,35,83,67
105,39,85,45,57,31,37,81,60
92,32,84,25,59,51,18,82,62
120,40,75,34,78,46,13,82,65
122,45,71,32,88,30,25,84,69
119,31,87,49,64,39,24,82,62
89,39,67,37,52,48,29,83,61
108,39,79,53,60,33,32,83,59
115,39,61,42,79,50,27,84,66
118,47,77,55,65,65,31,81,61
124,136,67,48,84,52,16,81,66
121,45,88,26,79,59,18,83,66
117,45,84,20,81,57,37,81,63
111,45,66,33,69,46,13,82,65
85,32,69,26,55,44,28,82,61
124,41,64,45,85,67,36,83,67
109,NA,84,55,52,44,35,83,61
88,30,66,32,56,38,36,81,61
133,42,85,51,84,54,12,84,67
92,38,68,31,56,51,27,82,62
109,40,86,52,59,33,38,81,61
135,30,82,57,88,61,17,82,66
104,32,68,57,62,50,36,84,64
124,41,80,55,75,48,31,83,66
114,37,70,48,78,47,23,85,67
123,44,80,27,86,34,11,84,68
106,39,66,27,78,31,20,80,65
101,33,73,31,69,60,14,82,65
118,43,73,48,65,50,24,81,61
89,38,70,20,54,42,37,80,60
109,43,68,34,73,41,11,83,66
117,46,85,50,61,57,14,84,62
133,49,84,37,89,32,37,83,68
105,44,65,33,65,40,29,82,61
107,48,61,26,76,38,33,83,64
110,46,78,50,59,32,10,81,63
120,33,64,37,85,50,34,81,66
92,39,67,23,64,50,38,81,61
131,39,75,31,88,66,23,85,67
103,37,NA,45,65,60,16,83,63
142,44,62,50,89,61,30,83,67
77,37,60,22,57,37,39,81,62
129,43,79,48,84,66,16,82,66
125,44,70,48,83,54,39,83,67
127,34,82,53,76,59,34,83,66
109,34,69,39,71,33,35,82,65
121,32,73,49,66,67,32,82,63
123,45,66,56,76,52,14,NA,63
146,47,89,56,81,66,34,83,66
125,43,68,31,87,52,36,82,67
127,32,79,50,79,43,13,81,64
93,37,76,23,68,56,34,83,65
100,30,88,56,55,43,33,82,58
106,40,78,26,63,46,27,83,60
131,38,73,59,82,42,21,82,65
98,35,88,27,68,48,NA,81,63
115,35,69,36,77,54,15,81,65
96,32,68,43,50,42,22,82,60
97,47,81,21,56,48,32,81,61
111,47,71,29,73,68,14,82,63
102,46,80,41,56,45,38,82,62
113,39,67,51,60,54,33,82,62
114,48,63,44,70,59,11,82,63
142,45,72,54,88,51,21,85,68
102,31,68,40,59,69,14,83,60
100,NA,67,33,65,141,21,82,63
119,42,69,25,87,59,25,84,68
127,48,76,31,89,63,13,84,65
137,39,87,32,85,38,29,83,66
97,36,71,38,53,31,39,82,59
140,49,84,55,74,68,34,81,63
120,30,61,46,85,68,22,81,68
93,39,64,35,54,39,10,82,59
114,38,62,40,72,35,17,82,64
136,49,82,56,72,34,28,82,60
111,43,70,31,65,37,29,83,62
122,41,NA,35,85,34,18,81,70
97,49,71,38,50,64,29,82,59
93,34,61,36,55,48,29,84,61
107,39,77,22,80,36,15,83,67
120,49,77,43,72,53,35,83,64
102,43,80,20,63,37,19,81,61
125,33,73,55,77,63,29,83,66
109,34,71,41,75,66,23,82,65
116,44,84,28,70,59,23,81,62
111,31,65,24,83,58,10,82,64
109,35,62,46,70,36,37,83,63
120,35,60,51,81,62,37,82,65
120,48,84,51,63,63,19,82,64
108,45,87,40,62,57,37,83,61
100,39,64,47,56,36,26,80,60
99,44,85,46,54,31,15,81,62
95,44,84,24,62,57,16,83,61
