"会員ID","購入金額","性別","来店頻度","購入商品数","購入カテゴリー数","米菓購入者","生菓子購入者","ビール購入者","豆菓子購入者"
1,649,1,0.5,2,2,1,1,0,0
2,1538.5,0,0.5,2,2,0,0,0,0
3,14890,1,4.5,17,10,0,0,1,0
4,9307,1,2,4,3,1,0,0,0
5,734,1,1,4,4,0,0,0,0
6,7238.5,1,1,24,21,1,0,0,0
7,10278.5,1,2.5,3,2,0,0,1,0
8,3979.5,0,2,2,2,1,0,0,0
9,6099.5,1,0.5,2,1,0,0,0,0
10,6914.5,0,1.5,5,4,1,0,0,0
11,2817,1,0.5,2,2,0,0,0,0
12,2148,1,1,4,4,1,0,0,0
13,3888,1,0.5,2,1,0,0,1,0
14,29400,1,4.5,28,26,1,0,0,1
15,1188,1,1,4,4,0,1,0,1
16,2418.5,1,1,2,2,0,0,0,0
17,16955,1,3,17,12,1,0,0,1
18,21203,0,4,29,22,1,1,0,1
19,18508,1,13.5,59,37,1,1,0,0
20,842,0,1,3,3,0,0,0,0
21,5775,1,7,15,9,1,0,0,0
22,519,0,0.5,2,2,0,0,0,0
23,1217,1,1.5,7,5,1,0,0,0
24,735.5,0,0.5,1,1,0,0,0,0
25,8752.5,1,6,7,3,0,0,1,0
26,3462.5,0,2.5,7,5,0,1,0,0
27,1099,1,1.5,1,1,0,0,0,0
28,830,0,0.5,3,3,0,0,0,0
29,248.5,0,0.5,1,1,0,0,0,0
30,8723.5,0,7.5,32,22,1,0,0,0
31,4684,1,2,2,2,1,0,0,1
32,8124,1,2.5,26,20,1,0,0,0
33,7977,1,1,17,12,0,0,0,0
34,2469.5,1,0.5,2,2,0,0,1,0
35,9180.5,1,7,6,3,0,0,0,0
36,3581.5,1,1,11,7,1,1,0,0
37,5842,1,2.5,7,7,1,0,0,0
38,8957,1,7,7,2,0,0,0,0
39,8960.5,1,20.5,31,27,0,1,0,0
40,1791,1,1.5,1,1,0,0,0,0
41,652,1,0.5,1,1,0,0,0,0
42,885.5,1,0.5,2,2,0,0,0,0
43,14891.5,1,4,48,23,1,1,1,0
44,1598.5,1,2.5,1,1,0,0,0,0
45,1166.5,1,0.5,4,4,1,0,1,0
46,37703.5,1,7,160,49,1,1,0,1
47,7490,1,4.5,3,3,0,0,0,1
48,4605,0,2.5,5,3,0,0,0,1
49,3589.5,1,0.5,1,1,0,0,0,0
50,11623,0,4.5,15,12,0,1,0,0
51,12096.5,1,4,10,5,0,0,1,0
52,2848,0,1.5,1,1,0,0,1,0
53,6626,0,1.5,5,4,1,0,0,0
54,5124.5,0,2.5,3,3,0,0,0,0
55,5376.5,1,2,10,10,1,0,0,0
56,6786.5,1,8.5,35,22,1,0,0,0
57,6414,1,6,8,6,1,1,1,0
58,11255,1,5,4,4,0,1,0,0
59,14020.5,0,9,25,20,1,0,0,0
60,20283,1,9.5,84,39,1,1,1,0
61,5256,0,2,10,9,1,0,1,0
62,3076.5,1,3.5,8,7,0,0,1,0
63,6755,1,6,5,4,1,0,0,0
64,1771.5,1,1,4,4,0,0,0,0
65,8781.5,1,3,4,4,0,0,0,0
66,10535.5,0,2.5,51,38,1,1,0,0
67,10235,1,1,1,1,1,0,0,0
68,7139.5,0,2,1,1,0,0,1,0
69,15968,1,9,43,21,1,0,0,0
70,5337.5,0,3.5,19,14,0,0,0,0
71,21059.5,0,4.5,18,11,1,0,1,0
72,5301,1,1.5,6,3,1,0,0,0
73,947.5,1,1,3,2,0,1,0,0
74,4953.5,0,5,21,20,1,1,0,0
75,27364.5,1,18,142,62,1,1,0,0
76,6256,1,2,2,2,0,0,1,0
77,6449,1,1.5,4,4,0,1,0,0
78,3039.5,1,2.5,5,5,1,1,0,0
79,9542.5,1,6,27,23,1,0,0,0
80,4221.5,0,2,4,4,1,0,1,0
81,9430.5,0,7.5,12,12,1,1,0,0
82,4380,1,4.5,10,9,0,1,0,0
83,508.5,1,0.5,3,3,0,1,0,1
84,1186.5,1,0.5,2,2,0,1,0,0
85,13773.5,1,4,4,3,0,1,0,0
86,4637,1,5,6,6,1,0,0,0
87,9703.5,1,9,14,10,1,0,0,0
88,22845.5,1,18.5,34,24,0,1,1,0
89,16069,1,8,15,14,1,0,0,0
90,1902.5,1,1.5,5,5,0,1,0,1
91,4311.5,1,2,17,10,0,0,0,0
92,3741,1,1,20,17,1,1,0,0
93,4068,1,2,7,6,0,0,0,0
94,14392,0,4,5,5,0,0,0,0
95,1242.5,0,1,3,3,0,0,0,0
96,4807,0,2.5,3,3,1,0,0,0
97,6284,1,1.5,1,1,0,0,0,0
98,13953.5,1,5.5,36,28,0,1,1,0
99,9731.5,1,8.5,69,19,1,1,0,0
100,1018.5,1,1.5,1,1,0,0,0,0
101,6794.5,1,10.5,10,9,0,0,1,0
102,15290,1,4,19,18,1,0,1,0
103,472,0,0.5,3,3,0,0,0,0
104,2869,1,1,7,3,1,0,0,0
105,6413.5,1,3,6,2,0,0,0,0
106,7150,1,5,26,22,1,0,1,0
107,1283,1,1,2,2,1,0,0,0
108,2680,0,2,3,2,0,0,0,0
109,1510.5,1,0.5,3,3,1,0,0,0
110,6134,1,4.5,6,2,0,0,0,0
111,6114,1,2.5,1,1,0,0,0,0
112,2319.5,0,0.5,3,2,0,0,0,1
113,4481,1,1.5,3,3,0,0,0,0
114,9727.5,1,6,14,12,1,1,0,0
115,4889,0,6.5,15,9,0,0,0,0
116,7237,1,5.5,21,12,0,1,1,0
117,4554,1,2,13,11,1,0,0,0
118,7798.5,0,7,16,15,1,0,0,0
119,2695,1,4,1,1,1,0,0,0
120,10474.5,1,4,11,6,1,0,1,0
121,12259,0,5,36,23,0,0,1,0
122,6158,1,8,3,3,0,0,0,0
123,5546.5,1,3,20,14,1,0,0,0
124,3653.5,1,1.5,6,5,0,0,1,0
125,5018,1,3,4,4,1,0,0,0
126,1235,1,1,1,1,0,0,0,0
127,10100,0,5,3,1,0,0,1,0
128,1493,1,2,2,2,0,0,0,0
129,4908,1,2,12,9,1,0,0,1
130,11986.5,1,6.5,17,11,0,1,0,0
131,3236,1,1,1,1,0,0,1,0
132,1429.5,0,1,3,3,1,0,0,0
133,2834,1,2.5,4,4,0,0,0,0
134,1365,1,1,8,5,1,0,0,0
135,12774.5,1,5.5,12,11,0,0,0,0
136,15446,0,8,47,14,1,1,0,0
137,186,1,0.5,6,1,0,0,0,0
138,362,1,0.5,2,2,0,0,0,0
139,4801,1,1.5,3,3,0,0,0,0
140,825,1,0.5,3,3,0,0,0,0
141,3284.5,1,1.5,3,3,1,0,0,0
142,8372,0,5,7,7,1,0,1,0
143,132,1,0.5,1,1,1,0,0,0
144,7664.5,1,5,8,6,1,1,0,0
145,13944,1,7,10,10,1,0,0,1
146,1565.5,1,2,6,6,1,0,0,0
147,15912,1,6,21,14,1,1,0,0
148,255,0,0.5,3,2,0,1,0,0
149,14524.5,1,11,17,9,1,0,0,0
150,5442.5,0,1.5,3,3,1,0,0,0
151,16723.5,1,5,12,10,0,1,0,0
152,6669.5,1,5.5,6,5,1,1,1,0
153,6260,1,5,10,10,1,1,0,0
154,340,1,1,1,1,0,0,0,0
155,7080.5,1,3,18,13,0,0,0,0
156,12353,1,5.5,18,16,1,1,0,0
157,1387.5,1,1,3,3,1,0,0,0
158,8513,0,4.5,12,11,0,0,0,0
159,15741.5,1,5.5,18,17,1,0,1,0
160,8846.5,0,2.5,1,1,0,0,1,0
161,496,0,1,2,1,0,0,0,0
162,4734,1,3,1,1,0,0,0,0
163,8972.5,0,6.5,7,6,0,0,0,0
164,21223.5,1,17.5,42,36,1,0,0,1
165,7030,0,3,2,1,0,0,0,0
166,19650.5,0,4.5,33,33,1,1,1,0
167,6446.5,1,3.5,5,4,1,0,0,0
168,1044,1,1,5,4,1,0,0,0
169,6601.5,1,2,3,3,0,0,0,0
170,14384,1,7,3,3,0,0,0,0
171,1922,0,2,4,4,0,0,0,1
172,4193.5,1,2,1,1,0,0,0,0
173,9934.5,1,4.5,11,8,0,0,0,0
174,8154.5,1,3,14,9,0,1,0,0
175,2794.5,1,1,8,8,0,1,0,0
176,915,1,1,3,3,1,1,0,0
177,10356.5,0,4,16,5,0,0,1,0
178,1539,0,0.5,2,2,0,0,0,0
179,5091,1,2,2,2,1,0,1,0
180,6785,0,4,8,7,0,1,0,0
181,4992,1,1,2,2,0,0,0,0
182,22807.5,1,10,20,14,1,1,1,0
183,7036,0,6,5,5,1,0,1,1
184,719.5,1,0.5,5,3,0,0,0,0
185,2751.5,1,1,3,3,0,0,0,1
186,11981,1,3,31,1,0,0,0,0
187,6116,1,0.5,10,9,0,0,1,1
188,696,1,1,3,2,0,0,0,0
189,2739,1,4,6,5,0,1,0,0
190,4345,1,2.5,3,3,0,0,0,1
191,20343.5,1,11.5,58,40,1,1,1,1
192,5317,1,4,7,4,1,0,0,0
193,5074.5,1,2,15,14,0,0,1,0
194,3183,1,2.5,7,2,0,1,0,0
195,6736,0,6.5,13,12,1,1,1,0
196,8602.5,1,5.5,24,13,1,0,0,0
197,4045,1,3.5,5,4,0,0,0,0
198,3491.5,1,1.5,3,3,1,0,0,0
199,8076.5,1,3,6,3,0,0,1,0
200,6039.5,1,3.5,8,8,1,1,0,0
201,8388,1,7,6,6,0,0,1,0
202,8412,1,6.5,19,16,0,1,0,0
203,12951.5,1,2.5,32,14,1,1,0,0
204,3510,0,0.5,2,2,0,0,0,0
205,12556.5,0,5,41,16,1,1,1,0
206,20536.5,0,6,2,2,1,0,1,0
207,5228,1,3.5,20,16,1,1,1,0
208,2400,0,0.5,2,2,1,0,0,0
209,1647,1,2.5,1,1,0,0,0,0
210,8179,0,2,4,4,1,1,0,0
211,26208.5,1,4,39,7,0,0,1,1
212,17465.5,0,10,30,23,1,1,1,0
213,4372.5,1,1.5,10,10,0,0,0,0
214,9613.5,1,2.5,16,12,0,0,0,1
